client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40116708.mp3	3016f804483380b2b5571d600ebd0b71f6791492c43d7bd141b1ed20d7ca9a3f	నాకు మీ పేరు తెలియదు		2	0			Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40116755.mp3	41d70a3d43ff4019042cbb30f995c707ff086e1de3154e35f873e136029e4348	అలాగే కమ్యూనికేషన్ వ్యవస్థను బలోపేతం చేసుకొనేందుకు అంగీకరించారు.		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40116810.mp3	3ce19091efe95c2dee2eff811fbb5f4868dbc885be2e24bba34bc91521d1eb7e	ఆ మందహాసమని భావము		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40116811.mp3	71722a549daa7744b66c6ee2f2554157bb44c16f14d8b4095783e0d8a0ffbed0	అందుకే పూర్తి వివరాలు సేకరిస్తున్నాము		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40116838.mp3	3a4b6b6849611fbc0f3a8fc4308bc1a8710094ae69a51ce4b72216ec9c07567a	ఆ అబ్బాయి చెడ్డవాడు.		4	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40116850.mp3	7fd3c499df62923b8817c5750f63e3f8a3b58cc825d05067636d1f1e4fdcb42b	ఆత్మరక్షణకు మనిషి అణ్వాయుధాలను కనిపెట్టాడు.		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40116933.mp3	01013cf91453cee7edb15bf197572ce0c77e434a7ecfb5e92d199fbb917feac6	ఊరులు పల్లెలు నారులు		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40116937.mp3	eb7a4295c20a1df381e98bd57812f07026fe1c3a428569f3434ad150605ad580	జిల్లా మొత్తం వర్షాలు పడ్డాయి.		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40127040.mp3	ba3944e65888bc849a53d36a786a1993f93b063aebf26792562396299cd8bb49	దింతో అసలు విషయం వెలుగుచూసింది		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40127041.mp3	8a9f2fdadd6074313253985fb2b60054dbcc54c82a922263fdbe5e05f31a9e3e	దేహయష్టి కాదు తెజస్సు ముఖ్యంబు		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40127047.mp3	a112ce44b840a2a011e3f02200bcf585d2ce5f6820b55700398a1b9d62dd6c7d	ఇటీవల వర్షాలు బాగా కురిసాయి		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40127049.mp3	3f982a9c47c5777a2ff9411167b43cd380799ef1bc4efb23f6797b3fc97aed93	బావి నీటిలోన ప్రతిబింబమును చూపి		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40127056.mp3	488b82340fd607007ff1df0170ae2650ee959b666cb67eae4b9731dca3aa0725	చాలా చల్లగా ఉన్న శీతల పానీయాలను తాగకూడదు.		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40127058.mp3	c582595d34b0cc9f7a36980fc880eb03a54d0f806059cf9aa8a0fd92a10afa05	ఘనత కూర్చు		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40127074.mp3	27a5b3b4a83b9171e2aa46bde1e70723eb9eda2218ee15bcf4071492e4ec8aab	మంగళవారం నాడు నేను వేరే చోటికి పోతాను		2	0	twenties	male_masculine	Andhra,Telangana		te	
d328f994e493b856989f2e208905450bf53f6b6afd382ce908d5fb15722c960985d4e225a82c5f942250d75f13839a3e94e3fab07164b77f486d0a19e9071382	common_voice_te_40127084.mp3	ea1713a458dde41a088c055f1e49a25671cee9101ad5ea12cdad1f5ed3ca3a7b	చేయి దిరిగినట్టి శిలిపి యతడు		2	0	twenties	male_masculine	Andhra,Telangana		te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171848.mp3	3c4ffc69e053494eb2bda3ad3262ba602b49a10454a7f93a0baa040027909c25	చెప్పనగు ధరిత్ర జీవన్మృతుం డని		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171861.mp3	8d7bcdfbe909ccc5dfabdbc27f054d489f609b273053936bcedc05d22d348a56	ఇవాళ మీ అందరికి ఒక కథ చెపుతాను		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171870.mp3	da8acfa4ee8ebc2e2b353e9d41482a4c258164f89e922047f045fe71333a99cd	కాకి గూడు		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171872.mp3	f78a11c087915fbc2d1e4d583da2deba7d108c30fbaaea86e3326b2e7774fb67	గహనమెంత అగ్ని కణమదెంత		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171902.mp3	f63589341d15eac70661fc2923962f1e1af88ecf2298ecded5d4c8f25e04d4a6	కలిమి గలుగ నేస్తకాండ్రు వేలకు వేలు		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171933.mp3	101854ac0e7f4206ccb30de4b0db6ea2eced629d4da730aa73f85d337bd9bd3d	ఈ ఖరీఫ్లో రాష్ట్రంలో వర్షాలు విస్తారంగా కురిసాయి		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171947.mp3	753d91c569154f29cc046192680f1fca2e851caa0cc3c28577ed1efa742d8661	గుండెపోటు రావడంతో ఆమె ప్రాణం కోల్పోయింది.		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171956.mp3	2e8b6bbc658e04fdccd4455a80ba89392db84e03b483ef6f3876da3488531d77	ప్రకాశం బ్యారేజిలోకి వరద పోటెత్తుతోంది		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171968.mp3	0680db753215cddedd3d2c5aa17648bd46712306aaaddb198642dd85583d6fbd	ప్రకృతి వైపరీత్యాల సమయంలో తీవ్ర ఇబ్బందులు పడుతున్నాం.		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39171982.mp3	8c8a66d49b39f71837b83053cc9b7f8de2558f0e3e0126d63e9dddd4d6f33cd0	కాకి త్రాచుపాము గర్వ మడచె		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39172008.mp3	d4417e05b95595a925430c282142ed9e619741fbff4014c3e1a6e29284c5fdd8	రచించినవారు జంధ్యాల పాపయ్య శాస్త్రి		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39172027.mp3	4e59d18523459b5dc640ae18e3e9b0434bd9ae5a71938a9f164f20bc88b2f666	జవముచేత వెలుగు సైంధవంబు		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39172046.mp3	00c104b06190356630414440183be6e5019c11a6152782f1bdc56418d63f56d3	తొందరపడకుము		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39172064.mp3	5fc1f466e0c2f5cf208bc3395faf026378b46c5d9e04df3b133026c1b5959705	విషమహీజమునకు వెలయు రెండు		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39172068.mp3	b5f3e2808c102db80f4927362a96ef1c889c641e12e4c926bc8d0077bcb03784	బీదసాద నెంతొ యాదరించి		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39172288.mp3	74c620324694e564b090a5f36fd68156a0610cdb6d73d92fbcc69a39ae5010e1	సాక్షి ఆచూకీ తెలియరాలేదు		2	0	sixties	male_masculine			te	
a5ee7de1787c952040d904c9ea437f8b52a30ccf948dd08bccfdfb207553084624f92fdb7c118868db54b652d7b1519fb941ae02616998d0fe1b0aa5b699061e	common_voice_te_39172447.mp3	20985d9e0ee283ef2b5b596c4b845efef4e591c8edb3130596e7118eac9a70ec	తెలుగుబాల! శతకంజంధ్యాల పాపయ్య శాస్త్రి		2	0	sixties	male_masculine			te	
760d15af6f635c722819c84325e8889ca77a3eda0b24a06c222308612ce2277e82db5e76e29a516844032b57bbcddab9d9fda24e306db90287499de88d97b2cb	common_voice_te_38821717.mp3	3bfbe4f4c158d30848331bd3da4c83fd1adce640faa2235957ba18fac25520c3	అనారోగ్య లక్షణాలు కలిగిన వారికి ప్రత్యేక ఏర్పాట్లు చేశామన్నారు		4	0	twenties	male_masculine	guntur krishna delta region		te	
760d15af6f635c722819c84325e8889ca77a3eda0b24a06c222308612ce2277e82db5e76e29a516844032b57bbcddab9d9fda24e306db90287499de88d97b2cb	common_voice_te_38821731.mp3	132a61b2d133dc2d8785ee28d94d6f22d81431ddc3beb3f081d961dd94229205	కాకి చేసుకొన్న కర్మమేమి		4	0	twenties	male_masculine	guntur krishna delta region		te	
760d15af6f635c722819c84325e8889ca77a3eda0b24a06c222308612ce2277e82db5e76e29a516844032b57bbcddab9d9fda24e306db90287499de88d97b2cb	common_voice_te_38821732.mp3	af1aeab0628f25eca5775cf43f224971549d9b6329ae0c296dc7408b598b0496	కలిమి గలిగి		4	0	twenties	male_masculine	guntur krishna delta region		te	
760d15af6f635c722819c84325e8889ca77a3eda0b24a06c222308612ce2277e82db5e76e29a516844032b57bbcddab9d9fda24e306db90287499de88d97b2cb	common_voice_te_38821734.mp3	f9f1821afc0e1735be89f3f0bd52e0e57a4e0d09e6fbe3c6cd6b31929ea75318	ప్రవాహ వేగం స్వల్పంగా తగ్గింది		4	0	twenties	male_masculine	guntur krishna delta region		te	
760d15af6f635c722819c84325e8889ca77a3eda0b24a06c222308612ce2277e82db5e76e29a516844032b57bbcddab9d9fda24e306db90287499de88d97b2cb	common_voice_te_38821735.mp3	3e260113b6b9c45c8c9084288b0b922b5dacf90c5407eb40d5af68eaa9204a5c	గుండ్లకమ్మ వాగులో ట్రాక్టర్ కొట్టుకుపోయింది		4	0	twenties	male_masculine	guntur krishna delta region		te	
